timestamp,frame_id,detected_hand,detection_confidence,wrist_x,wrist_y,wrist_z,pinch_ratio,target_pos_x,target_pos_y,target_pos_z,filtered_target_pos_x,filtered_target_pos_y,filtered_target_pos_z,target_quat_w,target_quat_x,target_quat_y,target_quat_z,gripper_width,workspace_clipped,actual_ee_pos_x,actual_ee_pos_y,actual_ee_pos_z,ee_position_error,ee_orientation_error,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_dq_1,joint_dq_2,joint_dq_3,joint_dq_4,joint_dq_5,joint_dq_6,joint_dq_7,torque_norm,max_abs_torque
6.755,136,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.788,137,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.827,138,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.870,139,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.912,140,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.952,141,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
6.996,142,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.036,143,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.083,144,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.125,145,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.165,146,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.208,147,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.249,148,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.292,149,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.334,150,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.377,151,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.419,152,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.461,153,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.502,154,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.542,155,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.580,156,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.619,157,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.660,158,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.703,159,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.741,160,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.785,161,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.826,162,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.870,163,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.915,164,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.953,165,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
7.997,166,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.040,167,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.082,168,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.126,169,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.166,170,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.206,171,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.236,172,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.273,173,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.316,174,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.353,175,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.393,176,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.433,177,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.478,178,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.521,179,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.552,180,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.594,181,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.633,182,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.678,183,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.721,184,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.763,185,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.794,186,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.838,187,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.875,188,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.919,189,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
8.961,190,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.008,191,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.066,192,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.110,193,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.153,194,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.193,195,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.238,196,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.270,197,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.308,198,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.340,199,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.383,200,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.425,201,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.468,202,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.501,203,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
9.558,204,0,,0.000000,0.000000,0.000000,1.0000,0.3350,0.0000,0.6396,0.3350,0.0000,0.6396,-0.000365,0.998724,-0.007292,0.049978,0.0400,,0.3350,0.0000,0.6396,0.0000,0.000000,0.0000,-0.7000,-0.0000,-2.2000,0.0000,1.6000,0.8000,-0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,22.75,21.74
