t,pos_err_norm,rot_err_norm,tau_norm,target_x,target_y,target_z,actual_x,actual_y,actual_z
0.304,0.01870695740965235,0.00063399968232205,23.574356080144774,0.3498832270809516,-0.0028834259229147743,0.6507982106591951,0.335018930416622,-4.247544949917514e-05,0.6398013047030205
0.306,0.018825817974749085,0.0006422930489787954,23.579360265446226,0.349976464012583,-0.002921020392811925,0.6508681383579187,0.335019551403869,-4.332405416609139e-05,0.6398037336556212
0.308,0.01894460296714426,0.0006506377023369163,23.584357488494234,0.3500696061646379,-0.0029588490736963957,0.6509379949719598,0.3350201763336328,-4.418373709044104e-05,0.6398061770916685
0.31,0.01906331199670024,0.0006590335887624886,23.589347727059785,0.3501626529487799,-0.0029969117266216774,0.6510077800600663,0.33502080520303373,-4.5054565603709457e-05,0.6398086349842526
0.312,0.01918194467362598,0.0006674806545581249,23.594330958990955,0.35025560377727494,-0.0030352081111633678,0.6510774931814376,0.33502143800916395,-4.593660693248049e-05,0.6398111073063774
0.314,0.019300500608479185,0.0006759788459647393,23.59930716221278,0.3503484580629951,-0.0030737379854206964,0.6511471338957278,0.3350220747490877,-4.6829928198692856e-05,0.639813594030963
0.316,0.019418979412167983,0.0006845281091620103,23.604276314726956,0.3504412152194222,-0.0031125011060180244,0.651216701763048,0.3350227154198425,-4.773459641844873e-05,0.6398160951308463
0.318,0.019537380695957285,0.0006931283902669704,23.60923839461188,0.3505338746606516,-0.0031514972281064257,0.6512861963439701,0.33502336001843713,-4.865067850232305e-05,0.6398186105787785
0.32,0.019655704071467966,0.0007017796353355608,23.6141933800224,0.35062643580139596,-0.0031907261053651867,0.6513556171995284,0.3350240085418543,-4.95782412545149e-05,0.6398211403474285
0.322,0.019773949150683496,0.0007104817903622073,23.61914124918953,0.3507188980569888,-0.0032301874900034083,0.6514249638912231,0.33502466098704803,-5.051735137257597e-05,0.6398236844093809
0.324,0.019892115545950488,0.0007192348012780753,23.624081980420584,0.35081126084338826,-0.003269881132761533,0.6514942359810226,0.3350253173509458,-5.1468075447092864e-05,0.6398262427371367
0.326,0.02001020286998398,0.0007280386139563419,23.62901555209845,0.3509035235771808,-0.0033098067829129413,0.651563433031367,0.3350259776304463,-5.2430479961064454e-05,0.6398288153031145
0.328,0.020128210735868617,0.0007368931742058012,23.633941942682192,0.35099568567558476,-0.003349964188265525,0.65163255460517,0.33502664182242203,-5.340463128980585e-05,0.6398314020796488
0.33,0.020246138757063936,0.0007457984277755344,23.63886113070619,0.35108774655645436,-0.0033903530951632996,0.6517016002658222,0.3350273099237167,-5.4390595700127375e-05,0.6398340030389915
0.332,0.020363986547404112,0.0007547543203525495,23.64377309478043,0.351179705638283,-0.003430973248487963,0.6517705695771937,0.3350279819311484,-5.5388439350695675e-05,0.6398366181533122
0.334,0.02048175372110505,0.0007637607975647677,23.64867781358986,0.35127156234020707,-0.0034718243916605496,0.6518394621036367,0.3350286578415056,-5.639822829067954e-05,0.6398392473946979
0.336,0.02059943989276479,0.000772817804976742,23.65357526589496,0.3513633160820098,-0.003512906266643051,0.6519082774099888,0.33502933765155124,-5.7420028459789845e-05,0.6398418907351524
0.338,0.020717044677367756,0.0007819252880935414,23.658465430530786,0.3514549662841247,-0.003554218613940001,0.6519770150615749,0.3350300213580196,-5.845390568811187e-05,0.6398445481465981
0.34,0.020834567690287062,0.0007910831923594065,23.66334828640722,0.35154651236763923,-0.003595761172600173,0.6520456746242108,0.3350307089576182,-5.9499925695721764e-05,0.6398472196008755
0.342,0.020952008547289153,0.0008002914631581359,23.66822381250872,0.35163795375429857,-0.0036375336802181857,0.6521142556642053,0.3350314004470264,-6.055815409147733e-05,0.6398499050697427
0.34400000000000003,0.021069366864534457,0.0008095500458117509,23.673091987894253,0.35172928986650925,-0.0036795358729361724,0.6521827577483633,0.33503209582289745,-6.162865637346411e-05,0.6398526045248766
0.34600000000000003,0.021186642258584,0.0008188588855831425,23.677952791696825,0.3518205201273428,-0.0037217674854454624,0.6522511804439884,0.33503279508185524,-6.27114979288199e-05,0.6398553179378719
0.34800000000000003,0.02130383434639761,0.0008282179276744764,23.682806203123633,0.35191164396053914,-0.0037642282509882316,0.6523195233188858,0.33503349822049877,-6.380674403209885e-05,0.6398580452802435
0.35000000000000003,0.021420942745342113,0.0008376271172279659,23.68765220145566,0.3520026607905108,-0.0038069179013592233,0.6523877859413645,0.3350342052353978,-6.491445984604572e-05,0.6398607865234239
0.352,0.02153796707319181,0.0008470863993250233,23.692490766047655,0.35209357004234587,-0.003849836166907379,0.6524559678802409,0.335034916123095,-6.603471042088038e-05,0.6398635416387649
0.354,0.021654906948131426,0.0008565957189868927,23.69732187632788,0.3521843711418122,-0.003892982776537629,0.6525240687048406,0.335035630880106,-6.716756069386734e-05,0.639866310597538
0.356,0.02177176198875921,0.0008661550211758148,23.70214551179795,0.3522750635153607,-0.003936357457712536,0.6525920879850019,0.33503634950291994,-6.831307548841628e-05,0.6398690933709339
0.358,0.02188853181409148,0.0008757642507930688,23.706961652032682,0.352365646590129,-0.003979959936454031,0.6526600252910781,0.3350370719879973,-6.94713195148677e-05,0.6398718899300632
0.36,0.022005216043564913,0.0008854233526811934,23.711770276679857,0.3524561197939452,-0.00402378993734516,0.6527278801939403,0.3350377983317717,-7.06423573687146e-05,0.6398747002459555
0.362,0.02212181429703809,0.0008951322716217002,23.716571365460144,0.35254648255533133,-0.004067847183531821,0.6527956522649799,0.3350385285306499,-7.182625353158886e-05,0.6398775242895618
0.364,0.022238326194797323,0.0009048909523379749,23.721364898166755,0.3526367343035071,-0.0041121313967244985,0.6528633410761118,0.33503926258101085,-7.30230723697395e-05,0.6398803620317521
0.366,0.02235475135755786,0.0009146993394923538,23.726150854665516,0.35272687446839346,-0.004156642297200044,0.6529309461997765,0.3350400004792066,-7.423287813394139e-05,0.6398832134433172
0.368,0.022471089406466867,0.0009245573776894046,23.730929214894406,0.3528169024806161,-0.004201379603803408,0.6529984672089435,0.3350407422215621,-7.54557349599304e-05,0.639886078494969
0.37,0.022587339963108292,0.0009344650114741267,23.735699958863542,0.3529068177715092,-0.004246343033949447,0.6530659036771133,0.33504148780437415,-7.669170686685578e-05,0.6398889571573396
0.372,0.02270350264950373,0.0009444221853307391,23.74046306665515,0.3529966197731188,-0.004291532303624709,0.6531332551783205,0.33504223722391363,-7.794085775726105e-05,0.6398918494009821
0.374,0.022819577088117403,0.0009544288436848139,23.74521851842308,0.3530863079182068,-0.004336947127389197,0.6532005212871365,0.3350429904764231,-7.920325141741994e-05,0.6398947551963703
0.376,0.022935562901857103,0.0009644849309045804,23.74996629439275,0.353175881640254,-0.004382587218378212,0.653267701578672,0.33504374755811905,-8.04789515156178e-05,0.6398976745139007
0.378,0.023051459714079826,0.0009745903912979229,23.754706374860977,0.3532653403734642,-0.004428452288304116,0.6533347956285795,0.3350445084651896,-8.176802160323243e-05,0.6399006073238898
0.38,0.023167267148592526,0.000984745169114181,23.75943874019583,0.3533546835527674,-0.004474542047458216,0.653401803013057,0.33504527319379634,-8.307052511327214e-05,0.6399035535965774
0.382,0.023282984829656805,0.0009949492085442812,23.76416337083639,0.35344391061382346,-0.004520856204712542,0.653468723308849,0.3350460417400735,-8.438652536030498e-05,0.6399065133021237
0.384,0.023398612381990088,0.0010052024537184757,23.76888024729282,0.3535330209930258,-0.004567394467521704,0.6535355560932508,0.3350468141001294,-8.571608554020226e-05,0.639909486410612
0.386,0.023514149430771635,0.0010155048487119698,23.773589350145574,0.3536220141275048,-0.0046141565419247355,0.6536023009441101,0.335047590270043,-8.705926872975033e-05,0.6399124728920474
0.388,0.023629595601642826,0.0010258563375384058,23.7782906600459,0.35371088945513157,-0.0046611421325469665,0.6536689574398301,0.3350483702458676,-8.841613788625735e-05,0.6399154727163578
0.39,0.023744950520711055,0.001036256864155281,23.782984157715223,0.35379964641452116,-0.004708350942601872,0.6537355251593723,0.3350491540236294,-8.978675584719577e-05,0.6399184858533938
0.392,0.023860213814553378,0.0010467063724604467,23.787669823945194,0.35388828444503634,-0.0047557826738929415,0.6538020036822587,0.3350499415993272,-9.117118532933455e-05,0.6399215122729287
0.394,0.023975385110219603,0.0010572048062935813,23.792347639597384,0.35397680298679124,-0.004803437026815585,0.6538683925885749,0.33505073296893256,-9.256948892911004e-05,0.6399245519446584
0.396,0.024090464035233104,0.0010677521094363492,23.79701758560316,0.3540652014806545,-0.00485131370035901,0.6539346914589723,0.3350515281283908,-9.398172912205403e-05,0.6399276048382034
0.398,0.024205450217597506,0.001078348225613465,23.801679642963368,0.3541534793682533,-0.004899412392108123,0.6540008998746714,0.33505232707361915,-9.540796826201884e-05,0.6399306709231066
0.4,0.024320343285796475,0.0010889930984901526,23.80633379274848,0.35424163609197645,-0.004947732798245459,0.6540670174174638,0.335053129800509,-9.684826858133596e-05,0.6399337501688349
0.402,0.024435142868799078,0.0010996866716757193,23.810980016097925,0.35432967109497826,-0.004996274613553051,0.6541330436697151,0.33505393630492347,-9.830269218986772e-05,0.6399368425447792
0.404,0.024549848596061064,0.0011104288887199738,23.815618294220403,0.3544175838211817,-0.005045037531414429,0.6541989782143677,0.3350547465826998,-9.977130107518805e-05,0.639939948020254
0.406,0.024664460097528727,0.0011212196931157138,23.820248608393356,0.35450537371528235,-0.005094021243816492,0.6542648206349432,0.33505556062964786,-0.00010125415710200156,0.6399430665644988
0.40800000000000003,0.024778977003642188,0.0011320590282987298,23.82487093996291,0.35459304022275134,-0.005143225441351491,0.6543305705155449,0.3350563784415503,-0.00010275132201156892,0.639946198146677
0.41000000000000003,0.024893398945338412,0.0011429468376459812,23.82948527034372,0.35468058278983955,-0.005192649813218972,0.654396227440861,0.3350572000141627,-0.00010426285742159477,0.6399493427358764
0.41200000000000003,0.02500772555405263,0.0011538830644784294,23.834091581018754,0.3547680008635804,-0.005242294047227744,0.6544617909961667,0.33505802534321477,-0.00010578882482581984,0.6399525003011106
0.41400000000000003,0.025121956461723254,0.0011648676520600032,23.83868985353895,0.3548552938917939,-0.00529215782979784,0.6545272607673268,0.33505885442440836,-0.00010732928559350325,0.6399556708113178
0.41600000000000004,0.02523609130079446,0.0011759005435959446,23.843280069523455,0.3549424613230898,-0.00534224084596252,0.6545926363407988,0.3350596872534189,-0.00010888430096944827,0.6399588542353609
0.418,0.025350129704218734,0.0011869816822360543,23.847862210658928,0.35502950260687133,-0.005392542779370207,0.6546579173036349,0.3350605238258946,-0.00011045393207296001,0.639962050542029
0.42,0.02546407130545944,0.0011981110110725053,23.85243625869965,0.3551164171933383,-0.00544306331228659,0.6547231032434851,0.33506136413745724,-0.0001120382398980646,0.6399652597000374
0.422,0.025577915738495546,0.0012092884731396624,23.857002195467462,0.355203204533491,-0.0054938021255964906,0.6547881937485996,0.3350622081837017,-0.00011363728531307373,0.6399684816780252
0.424,0.025691662637823087,0.0012205140114163087,23.861560002851157,0.3552898640791335,-0.005544758898806006,0.6548531884078315,0.33506305596019553,-0.00011525112905976827,0.6399717164445596
0.426,0.02580531163845845,0.0012317875688245283,23.866109662806643,0.35537639528287684,-0.00559593331004446,0.654918086810639,0.3350639074624799,-0.00011687983175370907,0.6399749639681334
0.428,0.02591886237594137,0.001243109088229184,23.87065115735671,0.3554627975981431,-0.005647325036066443,0.6549828885470887,0.33506476268606966,-0.00011852345388310153,0.6399782242171655
0.43,0.026032314486339223,0.001254478512438262,23.875184468590653,0.3555490704791681,-0.005698933752253915,0.6550475932078575,0.3350656216264512,-0.00012018205580955336,0.6399814971600017
0.432,0.02614566760624609,0.001265895784205198,23.879709578664304,0.3556352133810056,-0.00575075913261814,0.6551122003842357,0.33506648427908703,-0.00012185569776634326,0.6399847827649159
0.434,0.026258921372791663,0.0012773608462249989,23.884226469799792,0.35572122575953014,-0.0058028008498018716,0.655176709668129,0.33506735063941023,-0.00012354443985887977,0.6399880810001067
0.436,0.026372075423639254,0.001288873641137504,23.888735124285276,0.3558071070714408,-0.005855058575081333,0.6552411206520621,0.33506822070282866,-0.0001252483420643842,0.6399913918337019
0.438,0.026485129396990853,0.0013004341115258708,23.893235524474854,0.3558928567742646,-0.005907531978368331,0.6553054329291799,0.33506909446472305,-0.00012696746423133381,0.639994715233756
0.44,0.02659808293159032,0.0013120421999184345,23.897727652788163,0.3559784743263597,-0.005960220728212326,0.6553696460932512,0.3350699719204468,-0.00012870186607904165,0.6399980511682516
0.442,0.026710935666724767,0.0013236978487865384,23.902211491710574,0.35606395918691913,-0.006013124491802545,0.6554337597386708,0.33507085306532824,-0.00013045160719717623,0.6400013996050988
0.444,0.02682368724222946,0.001335401000544271,23.90668702379277,0.3561493108159742,-0.006066242934970066,0.655497773460462,0.3350717378946678,-0.00013221674704602977,0.6400047605121363
0.446,0.02693633729848969,0.001347151597553684,23.911154231650443,0.35623452867439737,-0.006119575722189921,0.6555616868542795,0.33507262640373975,-0.0001339973449554698,0.6400081338571304
0.448,0.0270488854764435,0.001358949582116759,23.915613097964307,0.35631961222390657,-0.0061731225165832515,0.6556254995164114,0.3350735185877915,-0.000135793460124833,0.6400115196077772
0.45,0.027161331417585716,0.0013707948964842807,23.9200636054799,0.35640456092706774,-0.006226882979919399,0.6556892110437822,0.33507441444204444,-0.00013760515162257122,0.6400149177316998
0.452,0.02727367476396966,0.001382687482847182,23.924505737007326,0.3564893742472987,-0.006280856772618054,0.6557528210339555,0.3350753139616929,-0.00013943247838610963,0.6400183281964519
0.454,0.027385915158210875,0.0013946272833442336,23.928939475421014,0.3565740516488725,-0.006335043553751411,0.6558163290851358,0.3350762171419048,-0.00014127549922098598,0.6400217509695155
0.456,0.027498052243490587,0.001406614240057986,23.93336480365961,0.35665859259692057,-0.006389442981046316,0.6558797347961719,0.3350771239778209,-0.00014313427280134944,0.6400251860183019
0.458,0.027610085663555956,0.0014186482950152874,23.93778170472587,0.35674299655743635,-0.00644405471088641,0.6559430377665587,0.33507803446455736,-0.00014500885766844876,0.6400286333101528
0.46,0.027722015062726982,0.001430729390188309,23.942190161686305,0.3568272629972786,-0.0064988783983143325,0.6560062375964404,0.3350789485972018,-0.00014689931223123347,0.640032092812339
0.462,0.027833840085896764,0.0014428574674926929,23.94659015767116,0.35691139138417466,-0.0065539136970338766,0.6560693338866124,0.33507986637081616,-0.0001488056947656806,0.6400355644920609
0.464,0.027945560378534365,0.0014550324687928066,23.950981675874043,0.3569953811867239,-0.006609160259412182,0.6561323262385244,0.33508078778043676,-0.00015072806341454812,0.64003904831645
0.466,0.028057175586689357,0.0014672543358935969,23.955364699551808,0.3570792318744011,-0.0066646177364819426,0.6561952142542823,0.3350817128210718,-0.00015266647618660982,0.6400425442525683
0.468,0.028168685356993364,0.0014795230105485331,23.959739212024548,0.35716294291755973,-0.006720285777943577,0.6562579975366513,0.3350826414877048,-0.00015462099095669656,0.6400460522674074
0.47000000000000003,0.028280089336663514,0.0014918384344547128,23.96410519667509,0.3572465137874354,-0.006776164032167492,0.6563206756890579,0.3350835737752917,-0.00015659166546567226,0.6400495723278907
0.47200000000000003,0.02839138717350518,0.0015042005492559617,23.968462636948992,0.357329943956149,-0.006832252146196267,0.6563832483155931,0.3350845096787626,-0.00015857855731914874,0.6400531044008727
0.47400000000000003,0.028502578515915398,0.0015166092965408044,23.972811516354394,0.35741323289671023,-0.006888549765746883,0.6564457150210141,0.33508544919302097,-0.00016058172398811355,0.6400566484531384
0.47600000000000003,0.028613663012884535,0.0015290646178416853,23.977151818461838,0.3574963800830209,-0.006945056535212976,0.6565080754107471,0.3350863923129447,-0.00016260122280803083,0.6400602044514047
0.47800000000000004,0.02872464031400052,0.0015415664546407275,23.981483526903716,0.35757938498987824,-0.007001772097667093,0.6565703290908901,0.3350873390333845,-0.00016463711097842223,0.6400637723623208
0.48,0.028835510069451342,0.0015541147483626892,23.98580662537473,0.3576622470929781,-0.0070586960948629054,0.656632475668215,0.33508828934916546,-0.00016668944556318618,0.6400673521524667
0.482,0.028946271930027634,0.001566709440379059,23.990121097631036,0.35774496586891846,-0.007115828167237506,0.6566945147501703,0.3350892432550856,-0.00016875828348936065,0.6400709437883556
0.484,0.02905692554712512,0.0015793504720072115,23.99442692749059,0.35782754079520246,-0.007173167953913685,0.6567564459448832,0.3350902007459179,-0.00017084368154738478,0.6400745472364328
0.486,0.0291674705727494,0.0015920377845110101,23.998724098832607,0.3579099713502421,-0.007230715092702178,0.656818268861163,0.33509116181640775,-0.0001729456963908778,0.6400781624630757
0.488,0.029277906659515997,0.0016047713190997087,24.00301259559761,0.3579922570133611,-0.0072884692201039825,0.6568799831085023,0.33509212646127606,-0.0001750643845356284,0.6400817894345948
0.49,0.029388233460656468,0.0016175510169291532,24.007292401787062,0.35807439726479856,-0.007346429971312643,0.6569415882970804,0.3350930946752157,-0.00017719980235982342,0.6400854281172335
0.492,0.02949845063001762,0.0016303768191021242,24.01156350146319,0.358156391585712,-0.007404596980216553,0.6570030840377654,0.335094066452895,-0.00017935200610371167,0.6400890784771691
0.494,0.02960855782206812,0.0016432486666658984,24.01582587874906,0.3582382394581807,-0.007462969879401267,0.657064469942117,0.3350950417889553,-0.0001815210518687495,0.6400927404805112
0.496,0.02971855469189901,0.0016561665006170206,24.02007951782795,0.35831994036520903,-0.00752154830015183,0.6571257456223882,0.3350960206780115,-0.00018370699561795514,0.6400964140933039
0.498,0.029828440895226294,0.0016691302618967528,24.024324402943524,0.3584014937907296,-0.007580331872455111,0.6571869106915287,0.3350970031146535,-0.00018590989317512354,0.640100099281525
0.5,0.02993821608839532,0.0016821398913929708,24.02856051839949,0.3584828992196068,-0.007639320225002105,0.6572479647631865,0.33509798909344457,-0.00018812980022455634,0.6401037960110868
0.502,0.03004787992838342,0.0016951953299408826,24.032787848559572,0.35856415613763953,-0.007698512985190316,0.6573089074517111,0.33509897860892185,-0.0001903667723111233,0.6401075042478345
0.504,0.03015743207280123,0.001708296518323187,24.037006377846883,0.35864526403156505,-0.007757909779126118,0.6573697383721552,0.3350999716555966,-0.000192620864838922,0.6401112239575497
0.506,0.03026687217989671,0.0017214433972672055,24.041216090744438,0.35872622238906177,-0.007817510231627058,0.6574304571402777,0.33510096822795465,-0.00019489213307226233,0.6401149551059478
0.508,0.030376199908559123,0.0017346359074505242,24.045416971794193,0.3588070306987527,-0.007877313966224299,0.6574910633725459,0.33510196832045436,-0.00019718063213449487,0.6401186976586791
0.51,0.030485414918319135,0.0017478739894953744,24.049609005597528,0.35888768845020863,-0.007937320605164937,0.6575515566861379,0.33510297192752975,-0.00019948641700778073,0.6401224515813292
0.512,0.030594516869353064,0.0017611575839719667,24.053792176814625,0.3589681951339514,-0.007997529769414438,0.6576119366989449,0.3351039790435886,-0.0002018095425330368,0.6401262168394198
0.514,0.03070350542248719,0.0017744866313977859,24.0579664701645,0.359048550241457,-0.008057941078659002,0.6576722030295742,0.33510498966301194,-0.0002041500634094076,0.6401299933984069
0.516,0.03081238023919745,0.001787861072238399,24.062131870424572,0.3591287532651589,-0.00811855415130796,0.6577323552973506,0.3351060037801557,-0.00020650803419383886,0.6401337812236843
0.518,0.030921140981614678,0.0018012808469050896,24.06628836243096,0.3592088036984513,-0.008179368604496202,0.6577923931223199,0.3351070213893502,-0.0002088835093012112,0.6401375802805799
0.52,0.03102978731252703,0.0018147458957578726,24.070435931077736,0.3592887010356921,-0.008240384054086586,0.6578523161252505,0.3351080424848991,-0.00021127654300327184,0.6401413905343591
0.522,0.031138318895381673,0.0018282561591057111,24.07457456131696,0.35936844477220625,-0.008301600114672375,0.6579121239276361,0.3351090670610808,-0.0002136871894292179,0.6401452119502238
0.524,0.031246735394288874,0.0018418115772029719,24.078704238158707,0.35944803440428896,-0.008363016399579669,0.6579718161516982,0.33511009511214795,-0.0002161155025642968,0.640149044493312
0.526,0.03135503647402358,0.0018554120902523944,24.082824946670517,0.359527469429209,-0.008424632520869814,0.6580313924203881,0.33511112663232745,-0.0002185615362508644,0.6401528881286999
0.528,0.031463221800029986,0.0018690576384059437,24.086936671977504,0.3596067493452114,-0.008486448089341916,0.65809085235739,0.33511216161582014,-0.00022102534418661274,0.6401567428213994
0.53,0.0315712910384221,0.0018827481617620318,24.091039399261998,0.3596858736515212,-0.008548462714535243,0.6581501955871223,0.3351132000568017,-0.00022350697992528019,0.6401606085363613
0.532,0.03167924385598854,0.0018964836003682334,24.09513311376338,0.35976484184834634,-0.00861067600473172,0.6582094217347412,0.33511424194942174,-0.0002260064968758569,0.6401644852384728
0.534,0.03178707992019363,0.0019102638942199454,24.099217800777915,0.3598436534368807,-0.008673087566958386,0.658268530426142,0.3351152872878044,-0.00022852394830251356,0.6401683728925605
0.536,0.031894798899181814,0.0019240889832605498,24.103293445658664,0.35992230791930746,-0.008735697006989902,0.658327521287962,0.3351163360660481,-0.00023105938732387744,0.6401722714633874
0.538,0.03200240046177891,0.001937958807381065,24.107360033815226,0.3600008047988022,-0.008798503929351012,0.658386393947583,0.3351173882782261,-0.00023361286691344837,0.640176180915656
0.54,0.03210988427749611,0.0019518733064235272,24.111417550713355,0.3600791435795359,-0.008861507937319067,0.6584451480331334,0.3351184439183853,-0.00023618443989852932,0.6401801012140071
0.542,0.032217250016531515,0.001965832420175815,24.115465981875086,0.36015732376667825,-0.008924708632926503,0.6585037831734901,0.33511950298054777,-0.00023877415896018795,0.6401840323230207
0.544,0.03232449734977423,0.0019798360883765817,24.119505312878402,0.3602353448664008,-0.008988105616963372,0.658562298998282,0.33512056545870983,-0.0002413820766331962,0.6401879742072151
0.546,0.03243162594880612,0.001993884250709897,24.12353552935719,0.3603132063858797,-0.009051698488979881,0.6586206951378912,0.33512163134684236,-0.00024400824530540106,0.6401919268310481
0.548,0.03253863548590505,0.002007976846812792,24.12755661700067,0.36039090783329947,-0.00911548684728888,0.6586789712234561,0.3351227006388906,-0.0002466527172176787,0.6401958901589174
0.55,0.03264552563404728,0.002022113816267766,24.13156856155371,0.36046844871785544,-0.009179470288968435,0.658737126886873,0.33512377332877474,-0.0002493155444628897,0.6401998641551602
0.552,0.03275229606691061,0.0020362950986087367,24.13557134881619,0.36054582854975725,-0.009243648409864344,0.6587951617607993,0.33512484941038895,-0.00025199677898727344,0.6402038487840536
0.554,0.0328589464588766,0.002050520633317138,24.139564964643284,0.36062304684023183,-0.009308020804592726,0.6588530754786552,0.33512592887760306,-0.00025469647258768806,0.6402078440098148
0.556,0.032965476485034124,0.0020647903598237324,24.143549394944813,0.36070010310152645,-0.00937258706654254,0.6589108676746263,0.33512701172426024,-0.000257414676913599,0.6402118497966018
0.558,0.03307188582118151,0.002079104217508906,24.1475246256854,0.36077699684691195,-0.009437346787878192,0.6589685379836654,0.3351280979441791,-0.0002601514434654399,0.6402158661085127
0.56,0.033178174143828745,0.002093462145702547,24.15149064288408,0.3608537275906856,-0.009502299559542085,0.6590260860414956,0.3351291875311531,-0.0002629068235945333,0.6402198929095868
0.562,0.033284341130201234,0.0021078640836831265,24.155447432614228,0.3609302948481744,-0.009567444971257211,0.6590835114846122,0.33513028047895005,-0.0002656808685032985,0.640223930163805
0.5640000000000001,0.033390386458242,0.0021223099706786765,24.159394981003434,0.3610066981357378,-0.009632782611529743,0.6591408139502848,0.33513137678131283,-0.0002684736292444404,0.6402279778350883
0.5660000000000001,0.03349630980661483,0.0021367997458678484,24.16333327423304,0.3610829369707712,-0.009698312067651628,0.6591979930765598,0.3351324764319584,-0.0002712851567204479,0.6402320358873004
0.5680000000000001,0.033602110854705304,0.002151333348377684,24.167262298538326,0.3611590108717087,-0.009764032925703218,0.6592550485022629,0.3351335794245802,-0.0002741155016842104,0.6402361042842465
0.5700000000000001,0.03370778928262632,0.0021659107172861216,24.171182040207967,0.3612349193580261,-0.009829944770555848,0.659311979867001,0.33513468575284433,-0.00027696471473767875,0.640240182989674
0.5720000000000001,0.0338133447712185,0.002180531791619841,24.17509248558431,0.36131066195024425,-0.009896047185874488,0.6593687868111646,0.3351357954103936,-0.00027983284633243023,0.6402442719672716
0.5740000000000001,0.033918777002053736,0.0021951965103554297,24.17899362106264,0.36138623816993176,-0.00996233975412035,0.6594254689759302,0.3351369083908446,-0.0002827199467684632,0.640248371180672
0.5760000000000001,0.03402408565743754,0.00220990481242152,24.18288543309134,0.36146164753970805,-0.010028822056553546,0.6594820260032624,0.33513802468778914,-0.0002856260661949867,0.64025248059345
0.578,0.03412927042041222,0.0022246566366936464,24.18676790817177,0.36153688958324665,-0.010095493673235721,0.6595384575359164,0.3351391442947946,-0.0002885512546089886,0.6402566001691229
0.58,0.034234330974759385,0.002239451921999743,24.190641032857815,0.36161196382527794,-0.010162354183032712,0.6595947632174398,0.33514026720540224,-0.0002914955618560051,0.6402607298711519
0.582,0.03433926700500226,0.002254290607117516,24.194504793755936,0.3616868697915921,-0.010229403163617201,0.6596509426921755,0.33514139341312926,-0.0002944590376288444,0.6402648696629414
0.584,0.03444407819640861,0.002269172630774183,24.198359177524903,0.3617616070090424,-0.010296640191471383,0.6597069956052632,0.3351425229114678,-0.00029744173146810425,0.6402690195078392
0.586,0.034548764234993916,0.002284097931647981,24.20220417087556,0.36183617500554804,-0.010364064841889644,0.6597629216026424,0.33514365569388427,-0.0003004436927614878,0.6402731793691373
0.588,0.034653324807522264,0.0022990664483684598,24.206039760570675,0.36191057331009685,-0.010431676688981258,0.659818720331054,0.3351447917538213,-0.00030346497074345034,0.6402773492100726
0.59,0.034757759601511506,0.0023140781195139016,24.20986593342496,0.36198480145274886,-0.010499475305673044,0.659874391438043,0.33514593108469615,-0.00030650561449537277,0.6402815289938247
0.592,0.034862068305233744,0.0023291328836156314,24.213682676304465,0.36205885896463863,-0.010567460263712091,0.6599299345719604,0.3351470736799012,-0.00030956567294425277,0.6402857186835196
0.594,0.034966250607719795,0.002344230679152317,24.217489976126906,0.3621327453779788,-0.010635631133668454,0.6599853493819655,0.33514821953280405,-0.000312645194863577,0.6402899182422266
0.596,0.03507030619875971,0.0023593714445573214,24.221287819860976,0.36220646022606257,-0.010703987484937873,0.6600406355180284,0.33514936863674755,-0.000315744228872833,0.6402941276329617
0.598,0.03517423476890738,0.002374555118212789,24.225076194526615,0.3622800030432669,-0.010772528885744485,0.6600957926309317,0.33515052098505,-0.0003188628234363144,0.6402983468186849
0.6,0.035278036009482254,0.0023897816384512763,24.22885508719461,0.3623533733650554,-0.010841254903143537,0.660150820372273,0.3351516765710047,-0.000322001026863782,0.6403025757623023
0.602,0.03538170961257153,0.0024050509435582213,24.232624484986303,0.36242657072798123,-0.010910165103024165,0.6602057183944673,0.33515283538788043,-0.0003251588873098601,0.6403068144266664
0.604,0.03548525527103394,0.0024203629717686388,24.236384375073833,0.36249959466969006,-0.010979259050112086,0.660260486350749,0.33515399742892166,-0.0003283364527735872,0.6403110627745745
0.606,0.03558867267850131,0.0024357176612704945,24.240134744679317,0.36257244472892297,-0.011048536307972385,0.6603151238951737,0.3351551626873473,-0.0003315337710986956,0.6403153207687716
0.608,0.03569196152938127,0.0024511149502020892,24.24387558107533,0.3626451204455194,-0.011117996439012238,0.660369630682621,0.33515633115635296,-0.0003347508899723961,0.6403195883719486
0.61,0.035795121518861286,0.0024665547766516485,24.247606871584402,0.3627176213604201,-0.011187639004483722,0.6604240063687965,0.3351575028291086,-0.000337987856926154,0.6403238655467423
0.612,0.035898152342908676,0.0024820370786617957,24.251328603578703,0.36278994701566974,-0.011257463564486533,0.6604782506102337,0.3351586776987602,-0.0003412447193345266,0.6403281522557382
0.614,0.03600105369827563,0.0024975617942249654,24.255040764480295,0.3628620969544203,-0.011327469677970804,0.6605323630642966,0.3351598557584293,-0.00034452152441535877,0.6403324484614678
0.616,0.03610382528250001,0.0025131288612850085,24.258743341760525,0.3629340707209335,-0.011397656902739875,0.6605863433891815,0.3351610370012129,-0.0003478183192296762,0.6403367541264108
